VARAE,DEFINITION / ENGLISH,PART OF SPEECH,ORIGIN,NOTES,Related words,Created by,example sentences
deiideii,3nd person plural pronoun,pronoun,,,,Lunar,
dela,parent,noun,,,,Lunar,
do,fire,noun,,,,Lunar,
dohiitosa,purple,adjective,,"lit. ""reddish blue colored""",,Lunar,
dokiirusa,orange,adjective,,"lit. ""reddish yellow colored""",,Lunar,
dolotsii,to hold,verb,,,,Lunar,viiwaes goyathe makap dolotsii (https://www.notion.so/viiwaes-goyathe-makap-dolotsii-1f5c5cb610f5801fb024ca3030376aa3?pvs=21)
dora,star,noun,,,,Lunar,
dosa,red,adjective,,"lit. ""fire colored""",,Lunar,
ehesii,to smile,verb,,,,Lunar,
fa,at,adposition,,,,Lunar,
fae,Fae,noun,fae,,,Lunar,
fel,"of, belonging to …",affix,,added as a suffix to a noun to denote the genitive case,,Lunar,pip na deiifel mawur kuthaeso maekel (https://www.notion.so/pip-na-deiifel-mawur-kuthaeso-maekel-1f5c5cb610f580669a8be7bfd0dbf9f5?pvs=21)
folsa,wise,adjective,,,,Lunar,
gaelii,family,noun,,,,Lunar,
gahinuka,swift,adjective,,,,Lunar,
garusii,to go,verb,,,,Lunar,koii na vaii garuse badarii (https://www.notion.so/koii-na-vaii-garuse-badarii-1f5c5cb610f5807daa53df23d0330db5?pvs=21)
geralo,arrow,noun,,as in bow and arrow,,Lunar,
gobu,even,adverb,,"as in, “i can’t even begin to understand”. basically just used to emphasize something surprising or extreme.",,Lunar,
goya,after,adposition,,,,Lunar,
goyathe,tomorrow,noun,,"lit. ""after today""",,Lunar,"viiwaes goyathe makap dolotsii (https://www.notion.so/viiwaes-goyathe-makap-dolotsii-1f5c5cb610f5801fb024ca3030376aa3?pvs=21), kiiru valase goyathe (https://www.notion.so/kiiru-valase-goyathe-1f5c5cb610f580b99328e3ee32b02fd8?pvs=21)"
goyu,before,adposition,,,,Lunar,
goyuthe,yesterday,noun,,"lit. ""before today""",,Lunar,
hae,-er / one who …,affix,,added as a suffix to verbs (after removing “sii”) to turn it into a noun that does that action. i.e. leiv (leiv%206921c137c5ec4224854319a6575e1d97.csv) (dream) + hae (hae%201f8c5cb610f5807db7ecd40f90b9f704.csv) (-er) → leivhae (leivhae%201f8c5cb610f58069b0acc9ed0b8282e5.csv) (dreamer),leivhae (leivhae%201f8c5cb610f58069b0acc9ed0b8282e5.csv),Lunar,
haelesii,to dispute,verb,,,,Lunar,
haesii,to celebrate,verb,,,,Lunar,
haeya,"deep, sound (sleep)",noun,,only used in regards to sleep,,Lunar,
haeyasii,to join,verb,,,,Lunar,
hana,string,noun,,usually in regard to an instrument.,,Lunar,
hanane,harp,noun,,a string instrument,,Lunar,
hanel,yes / agree,,,,,Lunar,
hanelsii,to agree,verb,,,,Lunar,
haraesii,to tell,verb,,,,Lunar,
hata,keen,adjective,,,,Lunar,
helita,blessed,adjective,,,,Lunar,
hetheka,wide,adjective,,,,Lunar,kenano tam hetheka ae sem (https://www.notion.so/kenano-tam-hetheka-ae-sem-1f5c5cb610f5809186e4cb40b6f83010?pvs=21)
hiika,more,adjective,,,,Lunar,
hiima,sweet,adjective,,,,Lunar,
hiimana,gate,noun,,,,Lunar,
hiito,water,noun,,,daeuhii (daeuhii%205a94535c827e4dc8aa2e717ffb4e7d29.csv),Lunar,
hiitosa,blue,adjective,,"lit. ""water colored""",,Lunar,daeu hiitosa mim panatsa taerasii sem (https://www.notion.so/daeu-hiitosa-mim-panatsa-taerasii-sem-1f5c5cb610f58025a428db6e81228b69?pvs=21)
homiwae,melody,noun,,,,Lunar,
honthe,tonight,noun,,,,Lunar,
hoturam,against,adposition,,,,Lunar,
huwasii,to have,verb,,,,Lunar,sotii kohuwasii (https://www.notion.so/sotii-kohuwasii-1f5c5cb610f580e394eedc77642a0c8b?pvs=21)
iia,three/3,number,,,,Lunar,
iinya,inna / god,noun,,,,Lunar,
iinyaniil,heaven/cosmos,noun,,,,Lunar,
iise,person,noun,,,nawiise (nawiise%201ebc5cb610f5807093a8cc5344b4896b.csv),Lunar,
iite,"above, over, atop",adposition,,,,Lunar,
ka,turns noun into adjective,affix,,i.e. leivka - dreamy,,Lunar,
kadeisii,to destroy,verb,,,,Lunar,
kaea,new,adjective,,,,Lunar,
kahansii,to fill,verb,,,,Lunar,
kahugei,end,noun,,,kahugeisii (kahugeisii%201ebc5cb610f580919a22cce6fe4a9101.csv),Lunar,
kahugeisii,to end,verb,,,kahugei (kahugei%201eac5cb610f580dbba31dc807b09c279.csv),Lunar,
kake,again,adverb,,,,Lunar,kiiru valasiira kake (https://www.notion.so/kiiru-valasiira-kake-1f5c5cb610f580778c35df4c93a89e0e?pvs=21)
kanaheisii,to cry/weep,verb,,,,Lunar,
karawesii,to open,verb,,,,Lunar,
kaya,story,noun,,,,Lunar,
kenano,river,noun,,,,Lunar,kenano tam hetheka ae sem (https://www.notion.so/kenano-tam-hetheka-ae-sem-1f5c5cb610f5809186e4cb40b6f83010?pvs=21)
kesii,to lead,verb,,,,Lunar,
kii,zero/0 | none/devoid of/absent of,number,,,,Lunar,
kiiru,sun,noun,,,,Lunar,"kiiru valasii (https://www.notion.so/kiiru-valasii-1f5c5cb610f580f4b260d5cf0d93a740?pvs=21), kiiru valasiira (https://www.notion.so/kiiru-valasiira-1f5c5cb610f580f18da9f4e198b3e1b9?pvs=21), kiiru valaso (https://www.notion.so/kiiru-valaso-1f5c5cb610f58099ab6ff97d70a971d2?pvs=21), kiiru valase (https://www.notion.so/kiiru-valase-1f5c5cb610f58006822dc69c11ef9432?pvs=21), kiiru valasora (https://www.notion.so/kiiru-valasora-1f5c5cb610f58077b2b6c0ee18d2d830?pvs=21), kiiru valasiira kake (https://www.notion.so/kiiru-valasiira-kake-1f5c5cb610f580778c35df4c93a89e0e?pvs=21), kiiru valase goyathe (https://www.notion.so/kiiru-valase-goyathe-1f5c5cb610f580b99328e3ee32b02fd8?pvs=21), kiiru biiyasiira to (https://www.notion.so/kiiru-biiyasiira-to-1f5c5cb610f58001aa42f27220544c72?pvs=21), kiiru valasii daemakel (https://www.notion.so/kiiru-valasii-daemakel-1f5c5cb610f5803d8deefc902b06e963?pvs=21), daemana kiiru valasii (https://www.notion.so/daemana-kiiru-valasii-1f5c5cb610f58080bf56ed268fc0bbf4?pvs=21)"
kiirusa,yellow,adjective,,"lit. ""sun colored""",,Lunar,
kika,warm,adjective,,,,Lunar,
kin,hand,noun,,,kinma (kinma%20970ddf6c73d6493e9e317997e17a0c91.csv),Lunar,
kinma,finger,noun,,,kin (kin%20c4cf4ebe184e4a17b2551dbb7bcc57e2.csv),Lunar,
ko,lip,noun,,,,Lunar,
koii,2rd person sing. pronoun,pronoun,,,,Lunar,koii na vaii garuse badarii (https://www.notion.so/koii-na-vaii-garuse-badarii-1f5c5cb610f5807daa53df23d0330db5?pvs=21)
koiikoii,2rd person plural pronoun,pronoun,,,,Lunar,
kom,but,conjunction,,,,Lunar,"deii yua ae ~ kom yeita ae (https://www.notion.so/deii-yua-ae-kom-yeita-ae-1f5c5cb610f580839d04e3035c0c1bcd?pvs=21), vaii paga ae ~ kom somela ae raevel (https://www.notion.so/vaii-paga-ae-kom-somela-ae-raevel-1f5c5cb610f58036bde0d8a5570f4536?pvs=21)"
korliia,"faint, dim",adjective,,,,Lunar,
kotheit,sibling,noun,,,,Lunar,jon na ilisabeth kotheit ae (https://www.notion.so/jon-na-ilisabeth-kotheit-ae-1f5c5cb610f580f78e61f1d67fdf34ec?pvs=21)
kousii,to make it (through),verb,,,,Lunar,
ku,leaf,noun,,,,Lunar,
kumeiya,good,adjective,,,,Lunar,
kuo,nine/9,number,,,,Lunar,
kuraesa,beautiful,adjective,,,,Lunar,
kusa,green,adjective,,"lit. ""leaf colored""",,Lunar,
kuthae,friend,,,,,Lunar,
kuthaesii,to be friends,verb,,,,Lunar,pip na deiifel mawur kuthaeso maekel (https://www.notion.so/pip-na-deiifel-mawur-kuthaeso-maekel-1f5c5cb610f580669a8be7bfd0dbf9f5?pvs=21)
laesii,to play (an instrument),verb,,,,Lunar,
leiv,dream,noun,,,leivsii (leivsii%201f9c5cb610f5809e9f1dd8a5261d3e71.csv),Lunar,
leivhae,dreamer,noun,,,"leivsii (leivsii%201f9c5cb610f5809e9f1dd8a5261d3e71.csv), hae (hae%201f8c5cb610f5807db7ecd40f90b9f704.csv)",Lunar,
leivsii,to dream,verb,,,"leiv (leiv%206921c137c5ec4224854319a6575e1d97.csv), leivhae (leivhae%201f8c5cb610f58069b0acc9ed0b8282e5.csv)",Lunar,
leven,wing,noun,,,,Lunar,
lukasii,to reach,verb,,,,Lunar,
luwasii,to try,verb,,,,Lunar,
maea,safe,adjective,,,,Lunar,
maekel,greatly,adverb,,,maesa (maesa%201f4c5cb610f580ad9cfcddd027a09fc7.csv),Lunar,pip na deiifel mawur kuthaeso maekel (https://www.notion.so/pip-na-deiifel-mawur-kuthaeso-maekel-1f5c5cb610f580669a8be7bfd0dbf9f5?pvs=21)
mael,rose,noun,,,,Lunar,
maeniil,sanctuary,noun,,"lit. ""safe place""",,Lunar,
maerut,recently,adverb,,,,Lunar,
maesa,great,adjective,,,maekel (maekel%201f4c5cb610f5804c9724e1e13d18a5b2.csv),Lunar,
mahii,most,adjective,,,,Lunar,
makap,until,"adposition, conjunction",,,,Lunar,viiwaes goyathe makap dolotsii (https://www.notion.so/viiwaes-goyathe-makap-dolotsii-1f5c5cb610f5801fb024ca3030376aa3?pvs=21)
maraekel,finally,adverb,,,maraera (maraera%201ebc5cb610f5806c8b8ff7494ba78385.csv),Lunar,
maraera,final,adjective,,,maraekel (maraekel%201ebc5cb610f580deac23f9bb59946c35.csv),Lunar,
mawur,dog/canine/hound,noun,,,,Lunar,pip na deiifel mawur kuthaeso maekel (https://www.notion.so/pip-na-deiifel-mawur-kuthaeso-maekel-1f5c5cb610f580669a8be7bfd0dbf9f5?pvs=21)
meikasii,to stand,verb,,,,Lunar,
mekoye,music,noun,,,,Lunar,
meris,moon,noun,,,,Lunar,
mii,for,adposition,,,,Lunar,
miin,"thousand/1,000",number,,,,Lunar,
miir,sleep,noun,,,"miirniil (miirniil%201eac5cb610f5803ca1c4e26eea0dade1.csv), miir (miir%201eac5cb610f5808b84edc4eeee42eecb.csv), miirsii (miirsii%209501dd7494e04c06835cc49a92bb4a95.csv)",Lunar,
miirniil,bed,noun,,lit. “sleep place”,"niimiirniil (niimiirniil%201eac5cb610f580ceb1aae2c287fb7412.csv), miir (miir%201eac5cb610f5808b84edc4eeee42eecb.csv)",Lunar,
miirsii,to sleep,verb,,,miir (miir%201eac5cb610f5808b84edc4eeee42eecb.csv),Lunar,
miise,voice,noun,,,,Lunar,
miita,song,noun,,,,Lunar,
mim,or,conjunction,,,,Lunar,daeu hiitosa mim panatsa taerasii sem (https://www.notion.so/daeu-hiitosa-mim-panatsa-taerasii-sem-1f5c5cb610f58025a428db6e81228b69?pvs=21)
mo,not,affix,,i.e. mokumei – not good,,Lunar,
mohiima,bitter,adjective,,,,Lunar,
mokika,cold,adjective,,"lit. ""not warm""",,Lunar,
mokumeiya,bad,adjective,,"lit. ""not good""",,Lunar,
mosa,down,adverb,,,,Lunar,
mosadesii,"to take off (clothes), to strip",verb,,,,Lunar,
mosasii,to ask,verb,,,,Lunar,
mothe,night,noun,,,,Lunar,
mouya,old,adjective,,"lit. ""not young""",,Lunar,
moyua,big/large,adjective,,"lit. ""not small""",,Lunar,
moyuraeya,far,adjective,,lit. “big distance”,raeya (raeya%201eac5cb610f58045bbf0d5ebca9a8770.csv),Lunar,
muhaelii,around,adposition,,,,Lunar,
muthu,electricity,noun,,what lightning is made of.,,Lunar,
muva,anger,noun,,,,Lunar,
muvaka,angry,adjective,,,,Lunar,
na,and,conjunction,,,,Anonymous,"jon na ilisabeth kotheit ae (https://www.notion.so/jon-na-ilisabeth-kotheit-ae-1f5c5cb610f580f78e61f1d67fdf34ec?pvs=21), koii na vaii garuse badarii (https://www.notion.so/koii-na-vaii-garuse-badarii-1f5c5cb610f5807daa53df23d0330db5?pvs=21), pip na deiifel mawur kuthaeso maekel (https://www.notion.so/pip-na-deiifel-mawur-kuthaeso-maekel-1f5c5cb610f580669a8be7bfd0dbf9f5?pvs=21)"
nakayei,strength / might,noun,,,,Lunar,
nako,door,noun,,,,Lunar,
nako,pity,noun,,,,Lunar,
nakoka,pitiful,adjective,,,,Lunar,
namiinko,hope,noun,,,,Lunar,
nawii,all,noun,,,nawiise (nawiise%201ebc5cb610f5807093a8cc5344b4896b.csv),Lunar,
nawiise,everyone,noun,,lit. “all people”,"nawii (nawii%201ebc5cb610f580f8b83ec0bf75ddd787.csv), iise (iise%20d3b24f08fe2744f8b2d44d4c668b661c.csv)",Lunar,
ne,by,adposition,,nearby,,Lunar,
newame,victor / winner,noun,,,,Lunar,
nihosii,to say/speak,verb,,,,Lunar,
niiei,child,noun,,,,Lunar,
niil,place,noun,,,,Lunar,
niimiirniil,cradle,noun,,"from niinii (niinii%20d7bae872e00b42b6b7168794d285a008.csv) and miirniil (miirniil%201eac5cb610f5803ca1c4e26eea0dade1.csv), lit. “infant bed”","niinii (niinii%20d7bae872e00b42b6b7168794d285a008.csv), miirniil (miirniil%201eac5cb610f5803ca1c4e26eea0dade1.csv)",Lunar,
niinii,infant/baby,noun,,,niimiirniil (niimiirniil%201eac5cb610f580ceb1aae2c287fb7412.csv),Lunar,
nu,petal,noun,,,,Lunar,
op,cloud,noun,,,,Lunar,
opsa,white,adjective,,"lit. ""cloud colored""",,Lunar,
ot,relative subject marker,affix,,added as a prefix before certain pronouns to indicate a relative clause,,Lunar,
paera,fragile,adjective,,,,Lunar,
paga,tired,adjective,,,,Lunar,vaii paga ae ~ kom somela ae raevel (https://www.notion.so/vaii-paga-ae-kom-somela-ae-raevel-1f5c5cb610f58036bde0d8a5570f4536?pvs=21)
pahorii,steps/stairs,noun,,,,Lunar,
pakam,dust,noun,,Dust (https://www.notion.so/Dust-e5dd6dcde4974c6ca3920c91cad7c2cb?pvs=21),,Lunar,
panat,ash/ashes,noun,,,panatsa (panatsa%201f4c5cb610f58031bcfcc1c9d519a947.csv),Lunar,
panatsa,gray/grey,adjective,,lit “ash colored”,"panat (panat%20c872554e5bc440ee833affd1fff51869.csv), sa (sa%20fc5f5ff72aa847e788983eb2fec5ea16.csv)",Lunar,daeu hiitosa mim panatsa taerasii sem (https://www.notion.so/daeu-hiitosa-mim-panatsa-taerasii-sem-1f5c5cb610f58025a428db6e81228b69?pvs=21)
raevel,very,adverb,,,,Lunar,vaii paga ae ~ kom somela ae raevel (https://www.notion.so/vaii-paga-ae-kom-somela-ae-raevel-1f5c5cb610f58036bde0d8a5570f4536?pvs=21)
raeya,distance,noun,,,"yuraeya (yuraeya%201eac5cb610f5802fa9b1d6c6c36b2b98.csv), moyuraeya (moyuraeya%201eac5cb610f580f3ac81c5815c7de45d.csv)",Lunar,
ralaniin,festival,noun,,,,Lunar,
rasesii,to hear,verb,,,,Lunar,
rasii,to listen,verb,,,,Lunar,korasii (https://www.notion.so/korasii-1f5c5cb610f5802a88a0e4e6dd0ea41e?pvs=21)
rei,like,adposition,,"i.e. do rei dosa - red, like fire. (lit. fire-like red.)",,Lunar,
renaksii,to travel,verb,,,,Lunar,
riin,ten/10,number,,,,Lunar,
ru,about,adposition,,,,Lunar,
sa,affix for color,affix,,i.e. aekosa - stone colored.,panatsa (panatsa%201f4c5cb610f58031bcfcc1c9d519a947.csv),Lunar,
sade,clothing/clothes,noun,,,,Lunar,
sadesii,to put on (clothes),verb,,,,Lunar,
saenel,"Construct (https://www.notion.so/Construct-38fe566bb96341be8aa944ee36e73b6d?pvs=21) ",noun,,,,Lunar,
saka,color,noun,,referring to color in general.,,Lunar,
sakakesii,to spread,verb,,,,Lunar,
sam,wind,noun,,,,Lunar,
samalae,peace,noun,,,samalaeka (samalaeka%201eac5cb610f580a887d7c53db77bfa77.csv),Lunar,
samalaeka,peaceful,adjective,,,"samalae (samalae%201eac5cb610f580ff99e7d37c98f04136.csv), samalaekel (samalaekel%201eac5cb610f580bfb1bfd3bd47206e33.csv)",Lunar,
samalaekel,peacefully,adverb,,,samalaeka (samalaeka%201eac5cb610f580a887d7c53db77bfa77.csv),Lunar,
sehaelo,land,noun,,,,Lunar,
seil,silk,noun,,,,Lunar,
seino,same,"adjective, noun, pronoun",,,,Lunar,
sekiira,divine,adjective,,,,Lunar,
sela,flower,noun,,,,Lunar,
selhae,"Selhae (https://www.notion.so/Selhae-822e316012e74ddba8bb5c6faf31fe66?pvs=21) ",noun,,from selsii+hae = lit. “one who lives”,selsii (selsii%20dba80d180dd046eebb1d4be42adc7005.csv),Lunar,
selsii,to live,verb,,,selhae (selhae%201f8c5cb610f5805ca76fea380acc42ae.csv),Lunar,
sem,question marker / interrogative,particle,,,,Lunar,"kenano tam hetheka ae sem (https://www.notion.so/kenano-tam-hetheka-ae-sem-1f5c5cb610f5809186e4cb40b6f83010?pvs=21), daeu hiitosa mim panatsa taerasii sem (https://www.notion.so/daeu-hiitosa-mim-panatsa-taerasii-sem-1f5c5cb610f58025a428db6e81228b69?pvs=21)"
sii,to do,verb,,,,Lunar,
siibte,ground,noun,,,,Lunar,
siin,hundred/100,number,,,,Lunar,
sokasii,to fall,verb,,,,Lunar,
somela,happy,adjective,,,,Lunar,vaii paga ae ~ kom somela ae raevel (https://www.notion.so/vaii-paga-ae-kom-somela-ae-raevel-1f5c5cb610f58036bde0d8a5570f4536?pvs=21)
sor,then,adverb,,,,Lunar,
sotii,tea,noun,,,,Lunar,sotii kohuwasii (https://www.notion.so/sotii-kohuwasii-1f5c5cb610f580e394eedc77642a0c8b?pvs=21)
soye,grand,adjective,,,,Lunar,
su,to,adposition,,,,Lunar,
suran,later,adverb,,,,Lunar,
sus,seven/7,number,,,,Lunar,
ta,when,int. adverb,,,,Lunar,
tae,what,pronoun,,,,Lunar,
taem,that,determiner,,,,Lunar,
taerasii,to look (a certain way),verb,,as opposed to vaesii (vaesii%2072b8e1a801f7436bbfdce5f7e4383db5.csv) - “to look (at something)”,,Lunar,daeu hiitosa mim panatsa taerasii sem (https://www.notion.so/daeu-hiitosa-mim-panatsa-taerasii-sem-1f5c5cb610f58025a428db6e81228b69?pvs=21)
tam,how,int. adverb,,,,Lunar,kenano tam hetheka ae sem (https://www.notion.so/kenano-tam-hetheka-ae-sem-1f5c5cb610f5809186e4cb40b6f83010?pvs=21)
tayasii,to guide,verb,,,,Lunar,
tei,two/2,number,,,,Lunar,
tem,who,pronoun,,,,Lunar,
teraniil,stage,noun,,lit. “perform place”,,Lunar,
teransii,to perform,verb,,,,Lunar,
thae,one/1,number,,,,Lunar,
thaekel,first,adverb,,as in “i did it first”.,,Lunar,
the,day,noun,,,,Lunar,
tihasii,to declare,verb,,,,Lunar,
tiil,where,int. adverb,,,,Lunar,
to,now,"adjective, adverb, noun",,,,Lunar,kiiru biiyasiira to (https://www.notion.so/kiiru-biiyasiira-to-1f5c5cb610f58001aa42f27220544c72?pvs=21)
tol,why,int. adverb,,,,Lunar,
toli,from,adposition,,,,Lunar,
tothe,today,noun,,,,Lunar,
uiio,six/6,number,,,,Lunar,
uru,five/5,number,,,,Lunar,
usii,to survive,verb,,,,Lunar,
uya,young,adjective,,,,Lunar,
vae,hair,noun,,,,Lunar,
vaen,cloak,noun,,,,Lunar,
vaesii,to see/look,verb,,,,Lunar,
vaeya,kind,adjective,,,,Lunar,
vahes,front,noun,,,,Lunar,
vaii,1st person sing. pronoun,pronoun,,,,Lunar,"koii na vaii garuse badarii (https://www.notion.so/koii-na-vaii-garuse-badarii-1f5c5cb610f5807daa53df23d0330db5?pvs=21), vaii paga ae ~ kom somela ae raevel (https://www.notion.so/vaii-paga-ae-kom-somela-ae-raevel-1f5c5cb610f58036bde0d8a5570f4536?pvs=21)"
vaiimosa,please,adverb,,"from “i ask” - vaii (vaii%2085b680c1235e44bbbc33fa410ecc9dd3.csv) mosasii (mosasii%201e6c5cb610f5805f813ec5646451b3cc.csv) ",,Lunar,
vaiivaii,1st person plural pronoun,pronoun,,,,Lunar,
vala,shiny/shining,adjective,,,,Lunar,
valasii,to shine,verb,,,,Lunar,"kiiru valasii (https://www.notion.so/kiiru-valasii-1f5c5cb610f580f4b260d5cf0d93a740?pvs=21), kiiru valasiira (https://www.notion.so/kiiru-valasiira-1f5c5cb610f580f18da9f4e198b3e1b9?pvs=21), kiiru valaso (https://www.notion.so/kiiru-valaso-1f5c5cb610f58099ab6ff97d70a971d2?pvs=21), kiiru valase (https://www.notion.so/kiiru-valase-1f5c5cb610f58006822dc69c11ef9432?pvs=21), kiiru valasora (https://www.notion.so/kiiru-valasora-1f5c5cb610f58077b2b6c0ee18d2d830?pvs=21), kiiru valasiira kake (https://www.notion.so/kiiru-valasiira-kake-1f5c5cb610f580778c35df4c93a89e0e?pvs=21), kiiru valase goyathe (https://www.notion.so/kiiru-valase-goyathe-1f5c5cb610f580b99328e3ee32b02fd8?pvs=21), kiiru valasii daemakel (https://www.notion.so/kiiru-valasii-daemakel-1f5c5cb610f5803d8deefc902b06e963?pvs=21), daemana kiiru valasii (https://www.notion.so/daemana-kiiru-valasii-1f5c5cb610f58080bf56ed268fc0bbf4?pvs=21)"
vamsii,to give,verb,,,,Lunar,
veha,quickly,adverb,,,,Lunar,
veilava,lamentation,noun,,,,Lunar,
veilavasii,to lament,verb,,,,Lunar,
veisii,to hide/conceal,verb,,,,Lunar,
viiwaes,secret,noun,,,,Lunar,viiwaes goyathe makap dolotsii (https://www.notion.so/viiwaes-goyathe-makap-dolotsii-1f5c5cb610f5801fb024ca3030376aa3?pvs=21)
vol,in,adposition,,,,Lunar,
vom,path,noun,,,,Lunar,
wa,month,noun,,,,Lunar,
wasii,to sing,verb,,,,Lunar,
wawa,bird,noun,,,,Lunar,
weilasii,to pass,verb,,"i.e. to pass something along, or to another",,Lunar,
weise,through,adposition,,,,Lunar,
wo,on,adposition,,,,Lunar,
wurone,generation,noun,,,,Lunar,
wuyiir,comfort,noun,,,,Lunar,
yaesii,to become,verb,,,,Lunar,
yasiksii,to wrap,verb,,,,Lunar,
yeita,strong,adjective,,,,Lunar,deii yua ae ~ kom yeita ae (https://www.notion.so/deii-yua-ae-kom-yeita-ae-1f5c5cb610f580839d04e3035c0c1bcd?pvs=21)
yiim,young person,noun,,gender neutral term for someone who is young. equivalent to the english words “boy” or “girl”.,,Lunar,
yomii,life,noun,,,,Lunar,
yonokii,fate,noun,,,,Lunar,
yori,north,noun,,,,Lunar,
yovela,spiral,adjective,,,,Lunar,
yua,small/little,adjective,,,yuraeya (yuraeya%201eac5cb610f5802fa9b1d6c6c36b2b98.csv),Lunar,deii yua ae ~ kom yeita ae (https://www.notion.so/deii-yua-ae-kom-yeita-ae-1f5c5cb610f580839d04e3035c0c1bcd?pvs=21)
yuraeya,close,adjective,,lit. “small distance”,"yua (yua%20e8c9f4fd497c4586b5d3c37d9e1ca0c7.csv), raeya (raeya%201eac5cb610f58045bbf0d5ebca9a8770.csv)",Lunar,
,air,noun,,,,Lunar,
,ancestor,noun,,,,Lunar,
,animal,noun,,,,Lunar,
,arm,noun,,,,Lunar,
,back,noun,,body,,Lunar,
,bald,adjective,,,,Lunar,
,bean,noun,,,,Lunar,
,beard,noun,,,,Lunar,
,beer,noun,,,,Lunar,
,"billion/1,000,000,000",number,,,,Lunar,
,blind,adjective,,,,Lunar,
,bone,noun,,,,Lunar,
,bowl,noun,,,,Lunar,
,bread,noun,,,,Lunar,
,breakfast,noun,,,,Lunar,
,breath,noun,,,,Lunar,
,butter,noun,,,,Lunar,
,cat/feline,noun,,,,Lunar,
,cheek,noun,,,,Lunar,
,cheese,noun,,,,Lunar,
,chest,noun,,,,Lunar,
,chin,noun,,,,Lunar,
,cloth,noun,,,,Lunar,
,corpse,noun,,,,Lunar,
,cotton,noun,,,,Lunar,
,cousin,noun,,,,Lunar,
,cup,noun,,,,Lunar,
,deaf,adjective,,,,Lunar,
,deer,noun,,,,Lunar,
,descendant,noun,,,,Lunar,
,dinner,noun,,,,Lunar,
,dish,noun,,,,Lunar,
,dough,noun,,,,Lunar,
,drink,noun,,,,Lunar,
,ear,noun,,,,Lunar,
,ear,noun,,,,Lunar,
,egg,noun,,,,Lunar,
